{
# 公众号配置
# 公众号appId
"app_id": "wx8092411534a472b8",
# 公众号appSecret
"app_secret": "88aee69c4772834425631c2c227e72a8",
# 模板消息id
"template_id": "DM4ARlAWwS4pst6amzE1Xpg0NPA443HVUaHpvmPlpkM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ovOjC6Qv-PfH9fr0uk0uVys0M3K0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "142d064677d343069dc97e6003e1ce2f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "南京市鼓楼区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "强晨晨", "birthday": "1996-03-29"},

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2005-09-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
